Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1961,1961,ha,105559547,E,Estimated value,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1961,1961,100 g/ha,19423,E,Estimated value,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1961,1961,t,205027236,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1962,1962,ha,103496472,E,Estimated value,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1962,1962,100 g/ha,19796,E,Estimated value,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1962,1962,t,204876636,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1963,1963,ha,108427427,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1963,1963,100 g/ha,20311,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1963,1963,t,220228115,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1964,1964,ha,107925069,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1964,1964,100 g/ha,19937,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1964,1964,t,215172391,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1965,1965,ha,106676499,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1965,1965,100 g/ha,21237,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1965,1965,t,226544121,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1966,1966,ha,111240993,E,Estimated value,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1966,1966,100 g/ha,22078,E,Estimated value,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1966,1966,t,245599100,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1967,1967,ha,112457700,E,Estimated value,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1967,1967,100 g/ha,24236,E,Estimated value,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1967,1967,t,272548408,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1968,1968,ha,111677783,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1968,1968,100 g/ha,22894,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1968,1968,t,255670482,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1969,1969,ha,111338020,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1969,1969,100 g/ha,24206,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1969,1969,t,269505982,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1970,1970,ha,113076119,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1970,1970,100 g/ha,23509,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1970,1970,t,265831067,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1971,1971,ha,118195097,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1971,1971,100 g/ha,26534,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1971,1971,t,313622542,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1972,1972,ha,114947787,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1972,1972,100 g/ha,26867,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1972,1972,t,308826205,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1973,1973,ha,116943548,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1973,1973,100 g/ha,27217,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1973,1973,t,318290384,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1974,1974,ha,119862397,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1974,1974,100 g/ha,25565,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1974,1974,t,306427262,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1975,1975,ha,121483561,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1975,1975,100 g/ha,28132,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1975,1975,t,341751886,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1976,1976,ha,124209053,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1976,1976,100 g/ha,28371,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1976,1976,t,352395781,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1977,1977,ha,125249255,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1977,1977,100 g/ha,29668,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1977,1977,t,371593270,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1978,1978,ha,124729562,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1978,1978,100 g/ha,31556,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1978,1978,t,393600005,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1979,1979,ha,123679501,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1979,1979,100 g/ha,33847,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1979,1979,t,418622905,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1980,1980,ha,125776294,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1980,1980,100 g/ha,31534,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1980,1980,t,396623299,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1981,1981,ha,127894969,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1981,1981,100 g/ha,34933,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1981,1981,t,446772427,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1982,1982,ha,124390712,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1982,1982,100 g/ha,36090,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1982,1982,t,448932182,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1983,1983,ha,117848132,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1983,1983,100 g/ha,29452,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1983,1983,t,347081960,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1984,1984,ha,127763898,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1984,1984,100 g/ha,35256,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1984,1984,t,450449905,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1985,1985,ha,130512374,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1985,1985,100 g/ha,37202,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1985,1985,t,485527217,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1986,1986,ha,131803650,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1986,1986,100 g/ha,36279,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1986,1986,t,478176534,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1987,1987,ha,129971991,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1987,1987,100 g/ha,34863,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1987,1987,t,453115706,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1988,1988,ha,130010246,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1988,1988,100 g/ha,31001,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1988,1988,t,403050141,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1989,1989,ha,131782846,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1989,1989,100 g/ha,36186,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1989,1989,t,476874410,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1990,1990,ha,130854680,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1990,1990,100 g/ha,36941,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1990,1990,t,483387901.3,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1991,1991,ha,133633935,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1991,1991,100 g/ha,36997,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1991,1991,t,494402007.3,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1992,1992,ha,136644303,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1992,1992,100 g/ha,39063,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1992,1992,t,533776874.5,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1993,1993,ha,131443616,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1993,1993,100 g/ha,36306,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1993,1993,t,477215762.9,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1994,1994,ha,138291305,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1994,1994,100 g/ha,41120,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1994,1994,t,568654838.6,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1995,1995,ha,135768332,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1995,1995,100 g/ha,38101,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1995,1995,t,517290721.1,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1996,1996,ha,139349612,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1996,1996,100 g/ha,42062,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1996,1996,t,586137227.7,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1997,1997,ha,140778070,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1997,1997,100 g/ha,41512,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1997,1997,t,584401175.8,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1998,1998,ha,138668816,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1998,1998,100 g/ha,44355,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1998,1998,t,615071304.6,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),1999,1999,ha,137253828,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),1999,1999,100 g/ha,44255,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),1999,1999,t,607422351.8,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2000,2000,ha,136926328,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2000,2000,100 g/ha,43236,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2000,2000,t,592019783.3,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2001,2001,ha,137382817,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2001,2001,100 g/ha,44776,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2001,2001,t,615141837.2,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2002,2002,ha,137461766,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2002,2002,100 g/ha,43906,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2002,2002,t,603538033.3,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2003,2003,ha,144596663,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2003,2003,100 g/ha,44610,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2003,2003,t,645044177.3,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2004,2004,ha,147530577,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2004,2004,100 g/ha,49448,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2004,2004,t,729502872.7,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2005,2005,ha,148203455,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2005,2005,100 g/ha,48188,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2005,2005,t,714160378.4,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2006,2006,ha,148201895,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2006,2006,100 g/ha,47765,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2006,2006,t,707891204.1,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2007,2007,ha,159255135,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2007,2007,100 g/ha,49827,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2007,2007,t,793515430.7,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2008,2008,ha,163680300,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2008,2008,100 g/ha,50695,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2008,2008,t,829776428.7,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2009,2009,ha,159393034,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2009,2009,100 g/ha,51496,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2009,2009,t,820804323,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2010,2010,ha,165340309,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2010,2010,100 g/ha,51572,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2010,2010,t,852693615.7,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2011,2011,ha,172752289,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2011,2011,100 g/ha,51385,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2011,2011,t,887686113.2,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2012,2012,ha,180378103,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2012,2012,100 g/ha,48488,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2012,2012,t,874613898.1,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2013,2013,ha,187539433,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2013,2013,100 g/ha,54211,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2013,2013,t,1016672048,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2014,2014,ha,186490319,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2014,2014,100 g/ha,55790,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2014,2014,t,1040424660,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2015,2015,ha,191058037,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2015,2015,100 g/ha,55158,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2015,2015,t,1053833197,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2016,2016,ha,194117749,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2016,2016,100 g/ha,57883,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2016,2016,t,1123613865,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2017,2017,ha,198573810,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2017,2017,100 g/ha,57425,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2017,2017,t,1140319594,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2018,2018,ha,195252258,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2018,2018,100 g/ha,57583,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2018,2018,t,1124325184,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2019,2019,ha,193676716,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2019,2019,100 g/ha,58744,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2019,2019,t,1137729775,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2020,2020,ha,199275404,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2020,2020,100 g/ha,57998,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2020,2020,t,1155754013,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2021,2021,ha,205694243,A,Official figure,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2021,2021,100 g/ha,58728,A,Official figure,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2021,2021,t,1207996142,A,Official figure,
QCL,Crops and livestock products,1,World,5312,Area harvested,112,Maize (corn),2022,2022,ha,203470007,E,Estimated value,
QCL,Crops and livestock products,1,World,5419,Yield,112,Maize (corn),2022,2022,100 g/ha,57183,E,Estimated value,
QCL,Crops and livestock products,1,World,5510,Production,112,Maize (corn),2022,2022,t,1163497383,E,Estimated value,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1961,1961,ha,23484920,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1961,1961,100 g/ha,39229,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1961,1961,t,92129912,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1962,1962,ha,22728784,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1962,1962,100 g/ha,40676,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1962,1962,t,92452368,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5312,Area harvested,112,Maize (corn),1963,1963,ha,24191586,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5419,Yield,112,Maize (corn),1963,1963,100 g/ha,42582,A,Official figure,
QCL,Crops and livestock products,21,Northern America,5510,Production,112,Maize (corn),1963,1963,t,103012118,A,Official figure,
